ENGLISH,FRANÇAIS,DEUTSCH,ESPAÑOL,ITALIANO,SVENSKA
,,,,,
ENGLISH,,,,,
FRANÇAIS,,,,,
DEUTSCH,,,,,
ESPAÑOL,,,,,
ITALIANO,,,,,
SVENSKA,,,,,
,,,,,
PLAY,NOUVELLE PARTIE,SPIEL STARTEN,JUGAR,NUOVA PARTITA,STARTA
SAVED GAME,CHARGER PARTIE,GESICHERTE SPIELE,PARTIDAS GUARDADAS,CARICA UNA PARTITA,SPARAD SPELARE
OPTIONS,OPTIONS,OPTIONEN,OPCIONES,OPZIONI,ALTERNATIV
EXTRAS,EXTRAS,,,EXTRA,
QUIT,QUITTER,ZURÜCK IN DIE GEGENWART,SALIR,ESCI,AVSLUTA
SINGLE PLAYER,1 JOUEUR,1 SPIELER,1 JUGADOR,1 GIOCATORE,1 SPELARE
2 PLAYER,2 JOUEURS,2 SPIELER,2 JUGADORES,2 GIOCATORI,2 SPELARE
3 PLAYER,3 JOUEURS,3 SPIELER,3 JUGADORES,3 GIOCATORI,3 SPELARE
4 PLAYER,4 JOUEURS,4 SPIELER,4 JUGADORES,4 GIOCATORI,4 SPELARE
5 PLAYER,5 JOUEURS,5 SPIELER,5 JUGADORES,5 GIOCATORI,5 SPELARE
6 PLAYER,6 JOUEURS,6 SPIELER,6 JUGADORES,6 GIOCATORI,6 SPELARE
NET GAME,PARTIE RÉSEAU,NETZWERK-SPIEL,JUGAR ONLINE,PARTITA IN RETE,NÄTVERKSSPEL
SETTINGS,RÉGLAGES,EINSTELLUNGEN,AJUSTES,IMPOSTAZIONI,INSTÄLLNINGAR
HELP,AIDE,HILFE,AYUDA,AIUTO,HJÄLP
CREDITS,CRÉDITS,CREDITS,CRÉDITOS,CREDITI,TACK TILL
PHYSICS SANDBOX,BAC À SABLE PHYSIQUE,PHYSIK EDITOR,EDITOR DE FÍSICAS,EDITOR PARAMETRI FISICI,
SCOREBOARD,MEILLEURS SCORES,,,PUNTEGGI MIGLIORI,
,,,,,
RACE,COURSE,RENNEN,CARRERA,CORSA,TÄVLA
KEEP-AWAY TAG,CHAT LÉPREUX,FANGEN,JUEGO SUCIO,IL LEBBROSO,
STAMPEDE TAG,CHAT-CUN SA PEAU,WILDE FLUCHT,ESTAMPIDA,ACCHIAPPARELLA,
SURVIVAL,SURVIE,ÜBERLEBEN,SUPERVIVENCIA,SOPRAVVIVENZA,ÖVERLEVA
QUEST FOR FIRE,QUÊTE DU FEU,SUCHE NACH FEUER,BÚSQUEDA DEL FUEGO,CONQUISTA DEL FUOCO,JAKTEN PÅ ELDEN
,,,,,
PRACTICE,ENTRAINEMENT,TRAINING,PRÁCTICA,PRATICA,TRÄNING
TOURNAMENT,TOURNOI,TURNIER,TORNEO,TORNEI,TURNERING
,,,,,
STONE AGE,ÂGE DE PIERRE,STEINZEIT,EDAD DE PIEDRA,ETÀ DELLA PIETRA,STENÅLDERN
BRONZE AGE,ÂGE DE BRONZE,BRONZEZEIT,EDAD DE BRONCE,ETÀ DEL BRONZO,BRONSÅLDERN
IRON AGE,ÂGE DE FER,EISENZEIT,EDAD DE HIERRO,ETÀ DEL FERRO,JÄRNÅLDERN
CONQUERED,CONQUIS,GESCHAFFT,CONQUISTADA,CONQUISTATA,AVKLARAD
,,,,,
"GATHER ALL ARROWHEADS AND
FINISH IN 1ST PLACE TO WIN!","POUR GAGNER, TROUVE TOUTES
LES FLÈCHES ET FINIS PREMIER!",,"¡CONSIGUE TODAS LAS PUNTAS DE
FLECHA Y QUEDA EN PRIMER LUGAR!","RACCOGLI TUTTE LE PUNTE DI FRECCIA E
FINISCI AL PRIMO POSTO PER VINCERE!","SAMLA ALLA PILSPETSAR OCH
KOM ETTA FÖR ATT VINNA!"
"GATHER ALL ARROWHEADS AND
FINISH IN THE TOP 3 TO WIN!","POUR GAGNER, TROUVE TOUTES LES
FLÈCHES ET FINIS DANS LES 3 PREMIERS!",,"¡CONSIGUE TODAS LAS PUNTAS DE
FLECHA Y QUEDA EN EL TOP 3!","RACCOGLI TUTTE LE PUNTE DI FRECCIA E
FINISCI NEI PRIMI 3 POSTI PER VINCERE!",
OBJECTIVE COMPLETE,OBJECTIF ATTEINT,,OBJETIVO COMPLETADO,OBIETTIVO RAGGIUNTO,
OBJECTIVE INCOMPLETE,OBJECTIF INACHEVÉ,,OBJETIVO INCOMPLETO,OBIETTIVO NON RAGGIUNTO,
,,,,,
HOST NET GAME,DÉMARRER UN SERVEUR,NETZSPIEL ANBIETEN,CREAR PARTIDA ONLINE,OSPITA UNA PARTITA IN RETE,VÄRD FOR NÄTVERKSSPEL
JOIN NET GAME,JOINDRE UN SERVEUR,AN NETZSPIEL TEILNEHMEN,UNIRSE A PARTIDA ONLINE,PARTECIPA A UNA PARTITA IN RETE,GÅ MED I NÄTVERKSSPEL
,,,,,
RESUME GAME,REPRENDRE,SPIEL FORTSETZEN,REANUDAR EL JUEGO,RIPRENDI,ÅTERUPPTA SPELET
RETIRE GAME,ABANDONNER,SPIEL ABBRECHEN,RETIRARSE,ABBANDONA,DRA DIG UR SPELET
QUIT APPLICATION,QUITTER,PROGRAMM BEENDEN,CERRAR EL JUEGO,ESCI DAL PROGRAMMA,AVSLUTA PROGRAMMET
,,,,,
TRY AGAIN,RÉESSAYER,NOCHMAL VERSUCHEN,INTENTARLO DE NUEVO,PROVA ANCORA,FÖRSÖK IGEN
RETIRE,ABANDONNER,AUFGEBEN,RETIRARSE,ABBANDONA,
,,,,,
PRESS ANY KEY,APPUIE SUR UNE TOUCHE,TASTE DRÜCKEN,PULSA CUALQUIER TECLA,PREMI UN TASTO,TRYCK PÅ VALFRI KNAPP
PRESS SPACE,APPUIE SUR ESPACE,DRÜCKE LEERTASTE,PULSA ESPACIO,PREMI SPAZIO,TRYCK MELLANSLAG
PRESS START,APPUIE SUR START,DRÜCKE START,PULSA START,PREMI START,TRYCK START
PRESS SPACE TO CONTINUE,APPUIE SUR ESPACE POUR CONTINUER,DRÜCKE LEERTASTE UM FORTZUFAHREN,PULSA ESPACIO PARA CONTINUAR,PREMI SPAZIO PER CONTINUARE,TRYCK MELLANSLAG FÖR ATT FORTSÄTTA
PRESS START TO CONTINUE,APPUIE SUR START POUR CONTINUER,DRÜCKE START UM FORTZUFAHREN,PULSA START PARA CONTINUAR,PREMI START PER CONTINUARE,TRYCK START FÖR ATT FORTSÄTTA
PRESS ESC TO GO BACK,APPUIE SUR ÉCHAP POUR REVENIR EN ARRIÈRE,,PULSA ESC PARA VOLVER,PREMI ESC PER TORNARE INDIETRO,
,,,,,
1 TRY REMAINING,1 ESSAI RESTANT,1 VERSUCH ÜBRIG,1 OPORTUNIDAD RESTANTE,1 TENTATIVO RIMANENTE,1 FÖRSÖK KVAR
2 TRIES REMAINING,2 ESSAIS RESTANTS,2 VERSUCHE ÜBRIG,2 OPORTUNIDADES RESTANTES,2 TENTATIVI RIMANENTI,2 FÖRSÖK KVAR
3 TRIES REMAINING,3 ESSAIS RESTANTS,3 VERSUCHE ÜBRIG,3 OPORTUNIDADES RESTANTES,3 TENTATIVI RIMANENTI,3 FÖRSÖK KVAR
,,,,,
L,T,R,V,G,V
LAP,TOUR,RUNDE,PRIMERA VUELTA,GIRO,VARV
LAP 2,TOUR 2,RUNDE 2,SEGUNDA VUELTA,SECONDO GIRO,VARV 2
FINAL LAP,DERNIER TOUR,LETZTE RUNDE,ÚLTIMA VUELTA,ULTIMO GIRO,SISTA VARVET
,,,,,
PLAYER,JOUEUR,SPIELER,JUGADOR,GIOCATORE,SPELARE
RED TEAM,ÉQUIPE ROUGE,,EQUIPO ROJO,SQUADRA ROSSA,RÖTT LAG
GREEN TEAM,ÉQUIPE VERTE,,EQUIPO VERDE,SQUADRA VERDE,GRÖNT LAG
KEYBOARD,CLAVIER,TASTATUR,TECLADO,TASTIERA,TANGENTBORD
GAMEPAD,MANETTE,GAMEPAD,MANDO,GAMEPAD,HANDKONTROLL
,,,,,
BROG,BROG,BROG,BROG,BROG,BROG
GRAG,GRAG,GRAG,GRAG,GRAG,GRAG
,,,,,
DESERT,DÉSERT,WÜSTE,DESIERTO,DESERTO,ÖKNEN
JUNGLE,JUNGLE,DSCHUNGEL,JUNGLA,GIUNGLA,DJUNGELN
GLACIERS,GLACIER,GLETSCHER,GLACIARES,GHIACCIAIO,GLACIÄREN
CRETE,CRÈTE,KRETA,CRETA,CRETA,KRETA
THE GREAT WALL,GRANDE MURAILLE,GROSSE MAUER,LA GRAN MURALLA,GRANDE MURAGLIA,DEN STORA MUREN
GIZA,GIZEH,GIZEH,GIZA,GIZA,GIZA
MEDIEVAL,MÉDIÉVAL,MITTELALTER,MEDIEVAL,MEDIEVALE,MEDELTIDEN
VIKING VILLAGE,VILLAGE VIKING,WIKINGERDORF,PUEBLO VIKINGO,VILLAGGIO VICHINGO,VIKINGABYN
ATLANTIS,ATLANTIDE,ATLANTIS,ATLANTIS,ATLANTIDE,ATLANTIS
STONEHENGE,STONEHENGE,,,STONEHENGE,
AZTEC CITY,CITÉ AZTÈQUE,,CIUDAD AZTECA,CITTÀ AZTECA,
COLISEUM,COLISÉE,,COLISEO,COLOSSEO,
MAZE,LABYRINTHE,,LABERINTO,LABIRINTO,
CELTIC,CELTIQUE,,CELTICO,CELTICO,
TAR PITS,GISEMENTS,,FOSAS DE ALQUITRÁN,FOSSE DI CATRAME,
MOUNT CONGE,MONT CONGE,,MONTE CONGE,MONTE CONGE,
RAMPS,RAMPES,,RAMPAS,RAMPE,
,,,,,
"COMPLETE THE STONE AGE
IN TOURNAMENT MODE
TO UNLOCK THIS TRACK!","CONQUIERS L'ÂGE DE PIERRE
EN MODE TOURNOI POUR
DÉBLOQUER CETTE PISTE!",,"¡COMPLETA LA EDAD DE
PIEDRA EN MODO TORNEO
PARA DESBLOQUEAR
ESTA CARRERA!","COMPLETA L'ETÀ DELLA
PIETRA IN MODALITÀ
TORNEO PER SBLOCCARE
QUESTA PISTA!",
"COMPLETE THE BRONZE AGE
IN TOURNAMENT MODE
TO UNLOCK THIS TRACK!","CONQUIERS L'ÂGE DE BRONZE
EN MODE TOURNOI POUR
DÉBLOQUER CETTE PISTE!",,"¡COMPLETA LA EDAD DE
BRONCE EN MODO TORNEO
PARA DESBLOQUEAR
ESTA CARRERA!","COMPLETA L'ETÀ DEL
BRONZO IN MODALITÀ
TORNEO PER SBLOCCARE
QUESTA PISTA!",
,,,,,
MAMMOTH MOBILE,MAMMOUTH MOBILE,,MAMMUT MÓBIL,MAMMUT-MOBILE,
BONE BUGGY,SQUELETTITINE,,BUGGY HUESUDO,CARROZZINA DI OSSA,
GEODE CRUISER,GÉODEUDEUCHE,,CRUISER GEODE,INCROCIATORE CAVO,
LOGMOBILE,TURBO-BILLOT,,TRONCO MÓBIL,TRONCO-MOBILE,
TURTLE TANK,DÉCAPO-TORTUE,,TANQUE TORTUGA,CARRO TARTARUGATO,
HOT ROCK,CHOPATATE,,PIEDRA CALIENTE,ROCCIA SCOTTANTE,
TROJAN HORSE,SUV DE TROIE,,CABALLO DE TROYA,CAVALLO DI TROIA,
OBELISK,OBÉLISQUE,,OBELISCO,OBELISCO,
CATAPULT,4X4-À-PULTE,,CATAPULTA,CATAPULTA,
CHARIOT,CHARIOT,,CARRUAJE,CARRO,
SUBMARINE,SOUS-MARIN,,SUBMARINO,SOTTOMARINO,
,,,,,
SPEED,VITESSE,GESCHWINDIGKEIT,VELOCIDAD,VELOCITÀ,FART
ACCELERATION,ACCÉLÉRATION,BESCHLEUNIGUNG,ACELERACIÓN,ACCELERAZIONE,ACCELERATION
TRACTION,ADHÉRENCE,HAFTUNG,TRACCIÓN,ADERENZA,VÄGGREPP
SUSPENSION,SUSPENSION,RADAUFHÄNGUNG,SUSPENSIÓN,SOSPENSIONI,FJÄDRING
,,,,,
SPEED,VITESSE,GESCHW.,VELOC.,VELOC.,FART
ACCEL.,ACCÉL.,BESCHL.,ACEL.,ACCEL.,ACCEL.
TRAC.,ADHÉR.,HAFTUNG,TRAC.,ADER.,VÄGGR.
SUSP.,SUSP.,RADAUFH.,SUSP.,SOSP.,FJÄDR.
,,,,,
````````,,,,,
\```````,,,,,
\\``````,,,,,
\\\`````,,,,,
\\\\````,,,,,
\\\\\```,,,,,
\\\\\\``,,,,,
\\\\\\\`,,,,,
\\\\\\\\,,,,,
,,,,,
ELIMINATED,ÉLIMINÉ,,ELIMINADO,ELIMINATO,
YOU WIN!,GAGNÉ !,GEWONNEN!,¡HAS GANADO!,HAI VINTO!,DU VANN!
YOU LOSE,PERDU,VERLOREN!,HAS PERDIDO,HAI PERSO!,DU FÖRLORADE!
WINS,A GAGNÉ,,VICTORIAS,VITTORIE,
YOUR TIME,TON TEMPS,,TU TIEMPO,IL TUO TEMPO,
BEST TIME,RECORD,,MEJOR TIEMPO,TEMPO MIGLIORE,
TOTAL TIME,TEMPS TOTAL,,TIEMPO TOTAL,TEMPO TOTALE,
NEW RECORD!!,RECORD BATTU!!,,¡¡NUEVO RECORD!!,NUOVO RECORD!!,
,,,,,
BONE BOMB,BOMBE FÉMUR,KNOCHENBOMBE,BOMBA HUESUDA,OSSO BOMBA,BENBOMB
OIL SLICK,TACHE D'HUILE,ÖLSCHLICK,ACEITE,GOCCE D'OLIO,OLJEFLÄCK
NITRO,NITRO,NITRO,NITRO,NITRO,NITRO
HOMING PIGEON,PIGEON VOYAGEUR,BRIEFTAUBE,PALOMA DE ATAQUE,PICCIONE VIAGGIATORE,SÖKARDUVA
BOTTLE ROCKET,FUSÉE EN BOUTEILLE,FLASCHENRAKETE,COHETE EMBOTELLADO,BOTTIGLIA A RAZZO,FLASKRAKET
ROMAN CANDLE,CHANDELLE ROMAINE,LEUCHTKUGEL,VELA ROMANA,CANDELA ROMANA,ROMERSKT LJUS
TORPEDO,TORPILLE,TORPEDO,TORPEDO,SILURO,TORPED
FREEZE BOMB,BOMBE GLAÇANTE,FROSTBOMBE,BOMBA CONGELANTE,BOMBE CONGELANTI,FRYSBOMB
LAND MINE,MINE,LANDMINE,MINA,MINA DI TERRA,LANDMINA
STICKY TIRES,PNEUS ADHÉRENTS,SPIKES RÄDER,RUEDAS PEGAJOSAS,GOMME ADERENTI,GREPPDÄCK
SUPER SUSPENSION,SUPER SUSPENSIONS,SUPER RAUDAUFHÄNGUNG,SUSPER SUSPENSIÓN,SUPER SOSPENSIONI,SUPERFJÄDRING
INVISIBILITY,INVISIBILITÉ,UNSICHTBARKEIT,INVISIBILIDAD,INVISIBILITÀ,OSYNLIGHET
,,,,,
LANGUAGE,LANGUE,SPRACHE,IDIOMA,LINGUA,SPRÅK
DIFFICULTY,DIFFICULTÉ,SCHWIERIGKEIT,DIFICULTAD,DIFFICOLTÀ,SVÅRIGHET
SIMPLISTIC,ENFANTIN,SEHR EINFACH,MUY FÁCIL,MOLTO FACILE,MYCKET LÄTT
EASY,DÉBUTANT,EINFACH,FÁCIL,FACILE,LÄTT
MEDIUM,CONFIRMÉ,MITTEL,MEDIO,MEDIO,LAGOM
HARD,EXPERT,SCHWER,DIFÍCIL,DIFFICILE,SVÅRT
\```,,,,,
\\``,,,,,
\\\`,,,,,
\\\\,,,,,
"TO WIN, KEEP AWAY FROM ''IT''!","POUR GAGNER, FUYEZ LE CHAT !",,¡PARA GANAR ALEJATE DE ''AQUELLO''!,"PER VINCERE, SCHIVA IL GIOCATORE CONTRASSEGNATO!","HÅLL DIG BORTA FRÅN DEN MARKERADE
SPELAREN FÖR ATT VINNA!"
"TO WIN, TRY TO BECOME ''IT''!","POUR GAGNER, DEVENEZ LE CHAT !",,"¡PARA GANAR, CONVIERTETE EN ''AQUELLO''!","PER VINCERE, INSEGUI IL GIOCATORE CONTRASSEGNATO!",BLI MARKERAD FÖR ATT VINNA!
"KEEP PLAYING UNTIL ''IT''
HAS BEEN TAGGED FOR...","LA PARTIE PREND FIN
QUAND LE CHAT A DURÉ...",,"SIGUE JUGANDO HASTA QUE ''AQUELLO''
HAYA SIDO MARCADO DURANTE...","CONTINUA A GIOCARE FINCHÈ IL GIOCATORE
È STATO CONTRASSEGNATO PER...","SPELET TAR SLUT NÄR
NÅGON VARIT MARKERAD I..."
2 MINUTES,2 MINUTES,2 MINUTEN,2 MINUTOS,2 MINUTI,2 MINUTER
3 MINUTES,3 MINUTES,3 MINUTEN,3 MINUTOS,3 MINUTI,3 MINUTER
4 MINUTES,4 MINUTES,4 MINUTEN,4 MINUTOS,4 MINUTI,4 MINUTER
CONTROLS,COMMANDES,STEUERUNG,CONTROLES,COMANDI,KONTROLL
SOUND,AUDIO,TON,SONIDO,AUDIO,LJUD
GRAPHICS,GRAPHISME,BILD,GRÁFICOS,VIDEO,BILD
"TIP: PRESS ALT+ENTER
TO TOGGLE FULLSCREEN","CONSEIL: APPUIE SUR ALT+ENTRÉE
POUR PASSER EN PLEIN ÉCRAN",,"CONSEJO: PULSA ALT+ENTER
PARA USAR PANTALLA COMPLETA","SUGGERIMENTO: PREMI ALT+ENTER
PER ALTERNARE TRA SCHERMO INTERO E FINESTRA",
FULLSCREEN,PLEIN ÉCRAN,VOLLBILD,PANTALLA COMPLETA,SCHERMO INTERO,FULLSKÄRM
