ENGLISH,FRANÇAIS,DEUTSCH,ESPAÑOL,ITALIANO,SVENSKA
ANTIALIASING,ANTICRÉNELAGE,ANTIALIASING,ANTIALIASING,ANTIALIASING,KANTUTJÄMNING
MSAA 2X,,,,,
MSAA 4X,,,,,
MSAA 8X,,,,,
PREFERRED DISPLAY,ÉCRAN PRÉFÉRÉ,,PANTALLA PREFERIDA,SCHERMO PREFERITO,
DISPLAY,ÉCRAN,ANZEIGE,PANTALLA,SCHERMO,SKÄRM
"THE NEW ANTIALIASING LEVEL WILL TAKE
EFFECT WHEN YOU RESTART THE GAME.","LE NOUVEAU NIVEAU D'ANTICRÉNELAGE SERA
EFFECTIF APRÈS UN REDÉMARRAGE DU JEU.",,"LA CONFIGURACIÓN DE ANTIALISING
TENDRÁ EFECTO AL REINICIAR.","IL NUOVO LIVELLO DI ANTIALIASING AVRÀ
EFFETTO QUANTO RIAVVIERAI IL GIOCO.",
,,,,,
MUSIC VOLUME,VOLUME MUSIQUE,MUSIKLAUTSTÄRKE,VOLUMEN MÚSICA,VOLUME MUSICA,MUSIKVOLYM
EFFECTS VOLUME,VOLUME BRUITAGES,EFFEKTLAUTSTÄRKE,VOLUMEN EFECTOS,VOLUME EFFETTI,EFFEKTVOLYM
`````,,,,,
\````,,,,,
\\```,,,,,
\\\``,,,,,
\\\\`,,,,,
\\\\\,,,,,
,,,,,
KEYBOARD SETUP,COMMANDES CLAVIER,TASTATUR KONFIGURIEREN,CONFIGURAR EL TECLADO,CONFIGURA LA TASTIERA,STÄLL IN TANGENTBORD
GAMEPAD SETUP,COMMANDES MANETTE,GAMEPAD KONFIGURIEREN,CONFIGURAR EL MANDO,CONFIGURA IL GAMEPAD,STÄLL IN HANDKONTROLL
MOUSE SETUP,COMMANDES SOURIS,MAUS KONFIGURIEREN,CONFIGURAR EL RATÓN,CONFIGURA IL MOUSE,STÄLL IN MUS
"PRESS [RETURN] TO ASSIGN A NEW KEY,
OR [X] TO CLEAR IT","APPUIE SUR [ENTRÉE] POUR RÉAFFECTER
UNE TOUCHE, OU [X] POUR L'EFFACER",,"PULSA [ENTER] PARA ASIGNAR UNA
NUEVA TECLA, O [X] PARA QUITARLA","PREMI [INVIO] PER ASSEGNARE UN NUOVO
TASTO, OPPURE [X] PER RIMUOVERLO","TRYCK PÅ [ENTER] FÖR ATT TILLDELA EN NY
TANGENT, ELLER [X] FÖR ATT RENSA"
"PRESS [A] TO ASSIGN A NEW BUTTON,
OR [X] TO CLEAR IT","APPUIE SUR [A] POUR RÉAFFECTER
UN BOUTON, OU [X] POUR L'EFFACER",,"PULSA [A] PARA ASIGNAR UN NUEVO
BOTÓN, O [X] PARA QUITARLO","PREMI [A] PER ASSEGNARE UN NUOVO
BOTTONE, OPPURE [X] PER RIMUOVERLO","TRYCK PÅ [A] FÖR ATT TILLDELA EN NY
KNAPP, ELLER [X] FÖR ATT RENSA"
"PRESS A KEY NOW, OR [ESC] TO CANCEL","APPUIE SUR LA TOUCHE DE TON CHOIX,
OU [ÉCHAP] POUR ANNULER",,"PULSA UNA TECLA AHORA,
O [ESC] PARA CANCELAR ","PREMI UN TASTO ORA,
OPPURE [ESC] PER ANNULLARE","TRYCK PÅ VALFRI TANGENT NU,
ELLER [ESC] FÖR ATT AVBRYTA"
"PRESS A BUTTON NOW, OR [START] TO CANCEL","APPUIE SUR LE BOUTON DE TON CHOIX,
OU [START] POUR ANNULER",,"PULSA UN BOTÓN AHORA,
O [START] PARA CANCELAR ","PREMI UN BOTTONE ORA,
OPPURE [START] PER ANNULLARE","TRYCK PÅ VALFRI KNAPP NU,
ELLER [START] FÖR ATT AVBRYTA"
NO GAMEPAD DETECTED,AUCUNE MANETTE DÉTECTÉE,KEIN GAMEPAD ERKANNT,NINGÚN MANDO DETECTADO,NESSUN GAMEPAD RILEVATO,INGEN HANDKONTROLL HITTADES
RUMBLE,VIBRATION,VIBRATION,VIBRACIÓN,VIBRAZIONE,VIBRATION
,,,,,
BACK,RETOUR,ZURÜCK,ATRÁS,INDIETRO,TILLBAKA
OK,OK,OK,OK,OK,OK
CANCEL,ANNULER,ABBRECHEN,CANCELAR,ANNULLA,AVBRYT
YES,OUI,JA,SÍ,SÌ,JA
NO,NON,NEIN,NO,NO,NEJ
ON,OUI,EIN,SÌ,SÌ,PÅ
OFF,NON,AUS,NO,NO,AV
,,,,,
PRESS!,APPUIE!,DRÜCK!,¡PULSA!,PREMI!,TRYCK!
CLICK!,CLIQUE!,,¡CLICA!,FAI CLICK!,
RESTORE DEFAULT CONFIGURATION,RESTAURER LA CONFIGURATION PAR DÉFAUT,STANDARDKONFIGURATION ZURÜCKSETZEN,RESTAURAR CONFIGURACIÓN ESTÁNDAR,RIPRISTINA LA CONFIGURAZIONE PREDEFINITA,ÅTERSTÄLL STANDARDKONFIGURATION
LEFT CLICK,CLIC GAUCHE,,CLICK IZQUIERDO,CLICK SINISTRO,
MIDDLE CLICK,CLIC MILIEU,,CLICK CENTRAL,CLICK CENTRALE,
RIGHT CLICK,CLIC DROIT,,CLICK DERECHO,CLICK DESTRO,
BUTTON,BOUTON,,BOTÓN,BOTTONE,KNAPP
SCROLL UP,DÉFILER VERS LE HAUT,,RUEDA ARRIBA,SCORRI VERSO L'ALTO,
SCROLL DOWN,DÉFILER VERS LE BAS,,RUEDA ABAJO,SCORRI VERSO IL BASSO,
...,,,,,
USE/THROW AHEAD,JETER EN FACE,,LANZAR ADELANTE,LANCIA IN AVANTI,KASTA FRAM
USE/THROW BEHIND,JETER DERRIÈRE,,LANZAR DETRÁS,LANCIA INDIETRO,KASTA BAK
BRAKES,FREINER,BREMSEN,FRENOS,FRENA,BROMSA
GAS,AVANCER,VORWÄRTS,ACELERADOR,AVANTI,FRAMÅT
REVERSE,RECULER,RÜCKWÄRTS,MARCHA ATRÁS,INDIETRO,BACKA
CAMERA MODE,MODE CAMÉRA,KAMERAMODUS,MODO DE CÁMARA,MODALITÀ CAMERA,KAMERALÄGE
REAR VIEW,RÉTROVISEUR,RÜCKSPIEGEL,VISTA TRASERA,RETROVISORE,BACKSPEGEL
STEER LEFT,TOURNER À G.,NACH LINKS,GIRAR IZQUIERDA,STERZA A SINISTRA,SVÄNG V.
STEER RIGHT,TOURNER À D.,NACH RECHTS,GIRAR DERECHA,STERZA A DESTRA,SVÄNG H.
,,,,,
RESET TOURNAMENT PROGRESS,EFFACER SAUVEGARDE TOURNOI,TURNIERFORTSCHRITT LÖSCHEN,REINICIAR PROGRESO TORNEO,RIPRISTINA I PROGRESSI DEI TORNEI,RADERA FRAMSTEG I TURNERINGEN
"ARE YOU SURE YOU WANT
TO ERASE YOUR PROGRESS?","VEUX-TU VRAIMENT
EFFACER TA SAUVEGARDE ?",,"¿ESTÁS SEGURO DE QUE QUIERES
REINICIAR TU PROGRESO?","SICURO DI VOLER
CANCELLARE I PROGRESSI?",
"YOU WILL LOSE THE CARS AND THE
TRACKS THAT YOU HAVE UNLOCKED!","TU PERDRAS LES VOITURES ET LES
CIRCUITS QUE TU AS DÉBLOQUÉS !",,"¡PERDERÁS LOS COCHES Y LAS CARRERAS
QUÉ HAS DESBLOQUEADO!","PERDERAI TUTTE LE AUTO E LE
PISTE CHE HAI SBLOCCATO!",
NEVER MIND,NON MERCI,NEIN DANKE,OLVÍDALO,NO GRAZIE,NEJ TACK
,,,,,
CONNECT,BRANCHEZ,BITTE,CONECTAR,COLLEGA,"KOPPLA IN YTTERLIGARE
"
1 MORE CONTROLLER,1 MANETTE DE PLUS,1 WEITEREN CONTROLLER,1 MANDO MÁS,ANCORA 1 CONTROLLER,1 HANDKONTROLL
2 MORE CONTROLLERS,2 MANETTES DE PLUS,2 WEITERE CONTROLLER,2 MANDOS MÁS,ANCORA 2 CONTROLLER,2 HANDKONTROLLER
3 MORE CONTROLLERS,3 MANETTES DE PLUS,3 WEITERE CONTROLLER,3 MANDOS MÁS,ANCORA 3 CONTROLLER,3 HANDKONTROLLER
4 MORE CONTROLLERS,4 MANETTES DE PLUS,4 WEITERE CONTROLLER,4 MANDOS MÁS,ANCORA 4 CONTROLLER,4 HANDKONTROLLER
SO ALL PLAYERS CAN JOIN.,"POUR QUE TOUT LE MONDE
PUISSE REJOINDRE LA PARTIE.","ANSCHLIESSEN,
DAMIT ALLE SPIELER
TEILNEHMEN KÖNNEN.","PARA QUE TODOS LOS JUGADORES
SE PUEDAN UNIR.","COSÌ TUTTI I GIOCATORI
POSSONO PARTECIPARE",SÅ ATT ALLA KAN GÅ MED.
"
OR PRESS 'ENTER'
IF ONE OF YOU WISHES
TO TAKE THE KEYBOARD.","
OU APPUYEZ SUR 'ENTRÉE'
SI L'UN D'ENTRE VOUS
SE DÉVOUE POUR LE CLAVIER.","ANSCHLIESSEN,

ODER DRÜCKE ENTER,
DAMIT EIN SPIELER
DIE TASTATUR NIMMT.","O PULSA 'ENTER' SI
UNO DESEA USAR
EL TECLADO.","
OPPURE PREMI 'INVIO'
SE UNO DI VOI DESIDERA
PRENDERE LA TASTIERA.","
ELLER TRYCK PÅ ENTER
OM NÅGON AV ER VILL
TA TANGENTBORDET."
,,,,,
SPLIT-SCREEN,ÉCRAN DIVISÉ,,PANTALLA DIVIDIDA,SCHERMO DIVISO,
TALL,HAUT,,ALTURA,VERTICALMENTE,
WIDE,LARGE,,ANCHURA,ORIZZONTALMENTE,
,,,,,
TIMER,CHRONOMÈTRE,TIMER,CRONÓMETRO,TIMER,TIMER
HIDDEN,CACHÉ,VERSTECKT,ESCONDIDO,NASCOSTO,GÖMD
SIMPLE,SIMPLE,EINFACH,SENCILLO,SEMPLICE,ENKEL
PRO,PRO,PROFI,PRO,PROFESSIONALE,PROFFS
,,,,,
PROGRAMMING,PROGRAMMATION,,PROGRAMACIÓN,PROGRAMMAZIONE,
ART,GRAPHISME,,ARTE,GRAFICA,
MUSIC,MUSIQUE,,MÚSICA,MUSICA,
MODERN VERSION,VERSION MODERNE,,VERSIÓN MODERNA,VERSIONE MODERNA,
SPECIAL THANKS,MERCI À,,AGRADECIMENTOS,GRAZIE SPECIALI,
ALL RIGHTS RESERVED,TOUS DROITS RÉSERVÉS,,TODOS LOS DERECHOS RESERVADOS,TUTTI I DIRITTI RISERVATI,
,,,,,
"YOU TAMPERED WITH THE GAME!
YOUR RACE TIMES WON'T BE SAVED.
DON'T WORRY -- EVERYTHING WILL BE BACK TO
NORMAL NEXT TIME YOU RESTART THE GAME!
","MÉCANO EN HERBE, TU AS BRICOLÉ LE JEU!
LE JEU N'ENREGISTRERA PAS TES TEMPS DE
COURSE. TOUT SERA REMIS EN ORDRE LA
PROCHAINE FOIS QUE TU LANCERAS LE JEU.
",,"¡HAS MODIFICADO EL JUEGO!
TUS TIEMPOS DE CARRERA NO SERÁN GUARDADOS.
NO TE PREOCUPES -- TODO VOLVERÁ A LA NORMALIDAD
CUANDO REINICIES EL JUEGO!","HAI MANOMESSO IL GIOCO!
I TUOI TEMPI NELLE CORSE NON VERRANNO SALVATI.
NON PREOCCUPARTI -- TUTTO TORNERÀ NORMALE
QUANDO RIAVVIERAI IL GIOCO!",
TWEAK CAR STATS,TRAFIQUER LES VOITURES,,MODIFICAR COCHES,REGOLA I PARAMETRI DELLE AUTO,
FIDDLE WITH PHYSICS,BIDOUILLER LA PHYSIQUE,,MODIFICAR FÍSICAS,GIOCA CON LA FISICA,
RESET DEFAULT PARAMETERS,REMETTRE LES PARAMÈTRES INITIAUX,,PONER VALORES ESTÁNDAR,RIPRISTINA I PARAMETRI PREDEFINITI,
CAR,VOITURE,,COCHE,AUTO,
RESET THIS CAR,RÉINITIALISER CETTE VOITURE,,PONER VALORES ESTÁNDAR AL COCHE,RIPRISTINA QUESTA AUTO,
STEERING RESPONSIVENESS,NERVOSITÉ DE LA DIRECTION,,SENSIBILIDAD DE MANIOBRAR,RISPOSTA DELLO STERZO,
TURNING RESPONSIVENESS,RÉACTIVITÉ EN VIRAGE,,SENSIBILIDAD DE GIRAR,RISPOSTA ALLA CURVA,
TURNING RADIUS,RAYON DES VIRAGES,,RADIO DE GIRO,RAGGIO DI CURVATURA,
TIRE TRACTION,ADHÉRENCE DES PNEUS,,TRACCIÓN DE LAS RUEDAS,ADERENZA DELLE GOMME,
TIRE FRICTION,FRICTION DES PNEUS,,FRICCIÓN DE LAS RUEDAS,ATTRITO DELLE GOMME,
GRAVITY,GRAVITÉ,,GRAVEDAD,GRAVITÀ,
HILL CLIMBING ASSIST,ASSISTANCE EN MONTÉE,,ASISTENCIA DE CUESTAS,ASSISTENZA SALITE,
TERRAIN BUMPINESS,TERRAIN CAHOTEUX,,BACHES DEL TERRENO,MONTUOSITÀ DEL TERRRENO,
"BIGGER = CARS WILL RESPOND TO
LEFT/RIGHT STEERING QUICKER.",,,"MÁS GRANDE = LOS COCHES RESPONDEN
A LAS MANIOBRAS MÁS RÁPIDO.","PIÙ GRANDE = LE AUTO REAGIRANNO PIÙ
VELOCEMENTE ALLA STERZATA.",
"BIGGER = TIGHT TURNS WILL BE MORE
RESPONSIVE AT HIGH SPEEDS.",,,"MÁS GRANDE = LOS GIROS FUERTES
SERÁN MÁS FÁCILES A MÁS VELOCIDAD.","PIÙ GRANDE = MIGLIORE REATTIVITÀ NELLE
CURVE STRETTE AD ALTA VELOCITÀ.",
BIGGER = ALLOW TIGHTER TURNS.,,,MÁS GRANDE = PERMITE GIROS MÁS RÁPIDOS.,PIÙ GRANDE = PERMETTI CURVE PIÙ STRETTE.,
BIGGER = CARS WILL STICK TO THE ROAD MORE.,,,MÁS GRANDE = LOS COCHES SE PEGAN MÁS A LA CARRETERA.,PIÙ GRANDE = LE AUTO SARANNO PIÙ FACILI DA CONTROLLARE.,
BIGGER = HARDER TO DRIVE ON ROUGH TERRAIN.,,,MÁS GRANDE = MÁS DIFÍCIL CONDUCIR SOBRE TERRENO DURO.,PIÙ GRANDE = SARÀ PIÙ DIFFICILE MUOVERSI SU TERRENO SCOSCESO.,
"BIGGER = CARS WILL FALL FASTER.
SMALLER = EVERYTHING WILL BE FLOATY.",,,MÁS GRANDE = LOS COCHES IRÁN MÁS RÁPIDO.,"PIÙ GRANDE = LE AUTO CADRANNO PIÙ VELOCEMENTE.
PIÙ PICCOLO = TUTTO TENDERÀ A GALLEGGIARE.",
BIGGER = ABLE TO CLIMB STEEP HILLS EASIER.,,,MÁS GRANDE = SERÁ MÁS FACIL TREPAR COLINAS.,PIÙ GRANDE = SARÀ PIÙ FACILE SCALARE LE COLLINE.,
BIGGER = BUMPIER TERRAIN,,,MÁS GRANDE = LOS BACHES SE NOTARÁN MÁS,PIÙ GRANDE = TERRENO PIÙ MONTUOSO.,
,,,,,
BUTTON A,BOUTON A,,BOTÓN A,BOTTONE A,KNAPP A
BUTTON B,BOUTON B,,BOTÓN B,BOTTONE B,KNAPP B
BUTTON X,BOUTON X,,BOTÓN X,BOTTONE X,KNAPP X
BUTTON Y,BOUTON Y,,BOTÓN Y,BOTTONE Y,KNAPP Y
MENU,,,,MENU,
GUIDE,,,GUÍA,GUIDA,
START,,,,START,
PUSH LS,ENFONCER LS,,CLICK LS,BOTTONE LS,
PUSH RS,ENFONCER RS,,CLICK RS,BOTTONE RS,
LB
RB
D-PAD UP,D-PAD HAUT,D-PAD OBEN,D-PAD ARRIBA,D-PAD SU,
D-PAD DOWN,D-PAD BAS,D-PAD UNTEN,D-PAD ABAJO,D-PAD GIÙ,
D-PAD LEFT,D-PAD GAUCHE,D-PAD LINKS,D-PAD IZQ.,D-PAD SINISTRA,
D-PAD RIGHT,D-PAD DROITE,D-PAD RECHTS,D-PAD DCHA.,D-PAD DESTRA,
,,,,,
LS UP,LS HAUT,LS OBEN,LS ARRIBA,LS SU,
LS DOWN,LS BAS,LS UNTEN,LS ABAJO,LS GIÙ,
LS LEFT,LS GAUCHE,LS LINKS,LS IZQ.,LS SINISTRA,
LS RIGHT,LS DROITE,LS RECHTS,LS DCHA.,LS DESTRA,
RS UP,RS HAUT,RS OBEN,RS ARRIBA,RS SU,
RS DOWN,RS BAS,RS UNTEN,RS ABAJO,RS GIÙ,
RS LEFT,RS GAUCHE,RS LINKS,RS IZQ.,RS SINISTRA,
RS RIGHT,RS DROITE,RS RECHTS,RS DCHA.,RS DESTRA,
LT
RT
,,,,,
JAN.,JANV.,JAN,ENERO,GENN.,JAN.
FEB.,FÉVR.,FEB,FEB.,FEBB.,FEBR.
MAR.,MARS,MAR,MARZO,MAR.,MARS
APR.,AVR.,APR,ABR.,APR.,APRIL
MAY,MAI,MAI,MAYO,MAGG.,MAJ
JUNE,JUIN,JUN,JUN.,GIU.,JUNI
JULY,JUIL.,JUL,JUL.,LUG.,JULI
AUG.,AOÛT,AUG,AGOSTO,AGO.,AUG.
SEPT.,SEPT.,SEP,SET.,SETT.,SEPT.
OCT.,OCT.,OKT,OCT.,OTT.,OKT.
NOV.,NOV.,NOV,NOV.,NOV.,NOV.
DEC.,DÉC.,DEZ,DIC.,DIC.,DEC.
